=== Step D frozen-encoder hold, 5 reps, 2026-09-02 15:58:11 ===
banner: device NEZHA2 robot gopiv 2175407711
seq synced to robot at 0
shaping set
  rep 0 side 1 (100 cm) done
  rep 0 side 2 (60 cm) done
  rep 0 side 3 (100 cm) done
  rep 0 side 4 (60 cm) done
  rep 1 side 1 (100 cm) done
  rep 1 side 2 (60 cm) done
  rep 1 side 3 (100 cm) done
  rep 1 side 4 (60 cm) done
  rep 2 side 1 (100 cm) done
  rep 2 side 2 (60 cm) done
  rep 2 side 3 (100 cm) done
  rep 2 side 4 (60 cm) done
  rep 3 side 1 (100 cm) done
  rep 3 side 2 (60 cm) done
  rep 3 side 3 (100 cm) done
  rep 3 side 4 (60 cm) done
  rep 4 side 1 (100 cm) done
  rep 4 side 2 (60 cm) done
  rep 4 side 3 (100 cm) done
  rep 4 side 4 (60 cm) done
wall clock 108.4 s, 1502 frames, 5 reps

frozen-but-driven-encoder events found: 60
  frame 30 side R: pos=140195 dut_before=3600 dut_at=5299 dut_next=5100 i2cf 162->163 ticked=True stepped_toward_rail=True
  frame 62 side L: pos=104924 dut_before=0 dut_at=-500 dut_next=-700 i2cf 166->167 ticked=True stepped_toward_rail=True
  frame 63 side L: pos=104924 dut_before=-500 dut_at=-700 dut_next=-1400 i2cf 167->170 ticked=True stepped_toward_rail=True
  frame 84 side L: pos=103774 dut_before=0 dut_at=900 dut_next=1500 i2cf 173->173 ticked=False stepped_toward_rail=True
  frame 84 side R: pos=147265 dut_before=0 dut_at=900 dut_next=1300 i2cf 173->173 ticked=False stepped_toward_rail=True
  frame 91 side R: pos=147895 dut_before=2600 dut_at=4000 dut_next=4200 i2cf 175->176 ticked=True stepped_toward_rail=True
  frame 150 side L: pos=110299 dut_before=0 dut_at=1000 dut_next=1600 i2cf 180->181 ticked=True stepped_toward_rail=True
  frame 212 side L: pos=123032 dut_before=0 dut_at=-500 dut_next=-700 i2cf 185->186 ticked=True stepped_toward_rail=True
  frame 213 side L: pos=123032 dut_before=-500 dut_at=-700 dut_next=-1500 i2cf 186->189 ticked=True stepped_toward_rail=True
  frame 234 side L: pos=121910 dut_before=0 dut_at=900 dut_next=1400 i2cf 194->194 ticked=False stepped_toward_rail=True
  frame 234 side R: pos=170106 dut_before=0 dut_at=900 dut_next=1200 i2cf 194->194 ticked=False stepped_toward_rail=True
